You are allocated NVIDIA GeForce RTX 3090 on lava
You are using GPU 3
1
Using cuda True
1
0: Found 687 files. Getting durations
0: self.sr=44100, min: 9, max: inf
0: Keeping 687 of 687 files
0: Found 687 files. Getting durations
0: self.sr=44100, min: 9, max: inf
0: Keeping 687 of 687 files
{'l2': 0.01667042178410085, 'l1': 0.08517302718817019, 'spec': 3608.2582720588234}
Creating Data Loader
Creating Data Loaders for Stem Dataset
0: Train 7157 samples. Test 796 samples
0: Train sampler: <torch.utils.data.distributed.DistributedSampler object at 0x7f30d5fa8210>
0: Train loader: 1192
0: Train 7128 stem samples. Test 792 stem samples
0: Stem train sampler: <torch.utils.data.distributed.DistributedSampler object at 0x7f30d5fa82d0>
0: Stem train loader: 1188
Model from scratch
0: Loading vqvae in train mode
0: Reseting bottleneck emas
Parameters VQVAE:900033
Downloading from azure
Restored from /common/home/projectgrps/IS460/IS460G10/.cache/jukebox/models/5b/vqvae.pth.tar
Number of gpus:
1
Logging to logs/vqvae_bass_b6
Epoch:  -1 / 100
/common/home/projectgrps/IS460/IS460G10/miniconda3/envs/unmix/lib/python3.7/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 6 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  cpuset_checked))

0/? [00:00<?, ?it/s]Logging train inputs/ouputs

1/? [00:06<00:00,  6.30s/it]
2/? [00:07<00:00,  4.69s/it]
3/? [00:08<00:00,  3.57s/it]
4/? [00:09<00:00,  2.78s/it]
5/? [00:10<00:00,  2.23s/it]
6/? [00:11<00:00,  1.84s/it]
7/? [00:11<00:00,  1.58s/it]
8/? [00:12<00:00,  1.38s/it]
9/? [00:13<00:00,  1.26s/it]
10/? [00:14<00:00,  1.16s/it]
11/? [00:15<00:00,  1.10s/it]
12/? [00:16<00:00,  1.05s/it]
13/? [00:17<00:00,  1.02s/it]
14/? [00:18<00:00,  1.00it/s]
15/? [00:19<00:00,  1.02it/s]
16/? [00:20<00:00,  1.03it/s]
17/? [00:21<00:00,  1.03it/s]
18/? [00:22<00:00,  1.04it/s]
19/? [00:23<00:00,  1.04it/s]
20/? [00:24<00:00,  1.05it/s]
21/? [00:25<00:00,  1.05it/s]
22/? [00:26<00:00,  1.05it/s]
23/? [00:27<00:00,  1.05it/s]
24/? [00:28<00:00,  1.06it/s]
25/? [00:29<00:00,  1.05it/s]
26/? [00:29<00:00,  1.06it/s]
27/? [00:30<00:00,  1.05it/s]
28/? [00:31<00:00,  1.06it/s]
29/? [00:32<00:00,  1.05it/s]
30/? [00:33<00:00,  1.06it/s]
31/? [00:34<00:00,  1.06it/s]
32/? [00:35<00:00,  1.06it/s]
1161/? [18:25<00:00,  1.05it/s]
1162/? [18:26<00:00,  1.05it/s]
1163/? [18:27<00:00,  1.05it/s]
1164/? [18:28<00:00,  1.06it/s]
1165/? [18:29<00:00,  1.05it/s]
1166/? [18:29<00:00,  1.06it/s]
1167/? [18:30<00:00,  1.05it/s]
1168/? [18:31<00:00,  1.06it/s]
1169/? [18:32<00:00,  1.05it/s]
1170/? [18:33<00:00,  1.06it/s]
1171/? [18:34<00:00,  1.05it/s]
1172/? [18:35<00:00,  1.06it/s]
1173/? [18:36<00:00,  1.05it/s]
1174/? [18:37<00:00,  1.06it/s]
1175/? [18:38<00:00,  1.05it/s]
1176/? [18:39<00:00,  1.06it/s]
1177/? [18:40<00:00,  1.06it/s]
1178/? [18:41<00:00,  1.06it/s]
1179/? [18:42<00:00,  1.06it/s]
1180/? [18:43<00:00,  1.06it/s]
1181/? [18:44<00:00,  1.06it/s]
1182/? [18:45<00:00,  1.06it/s]
1183/? [18:46<00:00,  1.06it/s]
1184/? [18:46<00:00,  1.06it/s]
1185/? [18:47<00:00,  1.06it/s]
1186/? [18:48<00:00,  1.06it/s]
1187/? [18:49<00:00,  1.06it/s]
1188/? [18:50<00:00,  1.06it/s]
1188/? [18:50<00:00,  1.05it/s]
Train recons_loss_l1: 5929841951.7763 spectral_loss_l1: 6553.5636 multispectral_loss_l1: 4212.1977 recons_loss: 5929841951.7763 spectral_loss: 6553.5636 multispectral_loss: 4212.1977 spectral_convergence: 30713.9498 l2_loss: 5541931692.0638 l1_loss: 7102.5076 linf_loss: 19395504803.5673 commit_loss: 7248973.4559 fit: 463934333.3842 pn: 510.3365 entropy: 0.6114 used_curr: 7.6587 usage: 874.7723 dk: 425.3156 loss: 5929991041.7594 gn: 610920778561.6770 lr: 0.0093 lg_loss_scale: 0.0000 epoch: -1.0000
Epoch:  0 / 100
/common/home/projectgrps/IS460/IS460G10/miniconda3/envs/unmix/lib/python3.7/site-packages/torch/functional.py:633: UserWarning: stft will soon require the return_complex parameter be given for real inputs, and will further require that return_complex=True in a future PyTorch release. (Triggered internally at /opt/conda/conda-bld/pytorch_1670525541035/work/aten/src/ATen/native/SpectralOps.cpp:801.)
  normalized, onesided, return_complex)
/common/home/projectgrps/IS460/IS460G10/miniconda3/envs/unmix/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:257: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  warnings.warn("To get the last learning rate computed by the scheduler, "
/common/home/projectgrps/IS460/IS460G10/jukebox/unmix/utils/ema.py:78: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at /opt/conda/conda-bld/pytorch_1670525541035/work/torch/csrc/utils/python_arg_parser.cpp:1420.)
  self.state[group].mul_(self.mu).add_(1 - self.mu, self.get_model_state(group))

0/? [00:00<?, ?it/s]
1/? [00:01<00:00,  1.89s/it]
2/? [00:02<00:00,  1.61s/it]
3/? [00:03<00:00,  1.41s/it]
4/? [00:04<00:00,  1.27s/it]
5/? [00:05<00:00,  1.17s/it]
6/? [00:06<00:00,  1.11s/it]
7/? [00:07<00:00,  1.06s/it]
8/? [00:08<00:00,  1.02s/it]
9/? [00:09<00:00,  1.00s/it]
10/? [00:10<00:00,  1.02it/s]
11/? [00:11<00:00,  1.03it/s]
12/? [00:12<00:00,  1.04it/s]
13/? [00:13<00:00,  1.04it/s]
14/? [00:14<00:00,  1.05it/s]
15/? [00:15<00:00,  1.05it/s]
16/? [00:16<00:00,  1.05it/s]
17/? [00:17<00:00,  1.05it/s]
18/? [00:18<00:00,  1.05it/s]
19/? [00:18<00:00,  1.05it/s]
20/? [00:19<00:00,  1.06it/s]
21/? [00:20<00:00,  1.05it/s]
22/? [00:21<00:00,  1.06it/s]
23/? [00:22<00:00,  1.06it/s]
24/? [00:23<00:00,  1.06it/s]
25/? [00:24<00:00,  1.06it/s]
26/? [00:25<00:00,  1.06it/s]
27/? [00:26<00:00,  1.06it/s]
28/? [00:27<00:00,  1.06it/s]
29/? [00:28<00:00,  1.06it/s]
30/? [00:29<00:00,  1.06it/s]
31/? [00:30<00:00,  1.05it/s]
32/? [00:31<00:00,  1.06it/s]
33/? [00:32<00:00,  1.05it/s]
34/? [00:33<00:00,  1.06it/s]
35/? [00:34<00:00,  1.05it/s]
36/? [00:35<00:00,  1.06it/s]
37/? [00:35<00:00,  1.06it/s]
38/? [00:36<00:00,  1.06it/s]
39/? [00:37<00:00,  1.05it/s]
40/? [00:38<00:00,  1.06it/s]
41/? [00:39<00:00,  1.05it/s]
42/? [00:40<00:00,  1.06it/s]
43/? [00:41<00:00,  1.05it/s]
44/? [00:42<00:00,  1.06it/s]
45/? [00:43<00:00,  1.05it/s]
46/? [00:44<00:00,  1.06it/s]
47/? [00:45<00:00,  1.05it/s]
48/? [00:46<00:00,  1.06it/s]
49/? [00:47<00:00,  1.05it/s]
50/? [00:48<00:00,  1.06it/s]
51/? [00:49<00:00,  1.05it/s]
52/? [00:50<00:00,  1.06it/s]
53/? [00:51<00:00,  1.05it/s]
54/? [00:52<00:00,  1.06it/s]
55/? [00:53<00:00,  1.06it/s]
56/? [00:53<00:00,  1.06it/s]
57/? [00:54<00:00,  1.05it/s]
58/? [00:55<00:00,  1.06it/s]
59/? [00:56<00:00,  1.05it/s]
60/? [00:57<00:00,  1.06it/s]
61/? [00:58<00:00,  1.06it/s]
62/? [00:59<00:00,  1.06it/s]
63/? [01:00<00:00,  1.05it/s]
64/? [01:01<00:00,  1.06it/s]
65/? [01:02<00:00,  1.05it/s]
66/? [01:03<00:00,  1.05it/s]
67/? [01:04<00:00,  1.05it/s]
68/? [01:05<00:00,  1.05it/s]
69/? [01:06<00:00,  1.05it/s]
70/? [01:07<00:00,  1.06it/s]
71/? [01:08<00:00,  1.05it/s]
72/? [01:09<00:00,  1.06it/s]
73/? [01:10<00:00,  1.05it/s]
74/? [01:11<00:00,  1.06it/s]
75/? [01:12<00:00,  1.06it/s]
76/? [01:12<00:00,  1.06it/s]
77/? [01:13<00:00,  1.06it/s]
78/? [01:14<00:00,  1.05it/s]
79/? [01:15<00:00,  1.05it/s]
80/? [01:16<00:00,  1.05it/s]
81/? [01:17<00:00,  1.05it/s]
82/? [01:18<00:00,  1.06it/s]
83/? [01:19<00:00,  1.05it/s]
84/? [01:20<00:00,  1.06it/s]
85/? [01:21<00:00,  1.05it/s]
86/? [01:22<00:00,  1.05it/s]
87/? [01:23<00:00,  1.05it/s]
88/? [01:24<00:00,  1.05it/s]
89/? [01:25<00:00,  1.05it/s]
90/? [01:26<00:00,  1.06it/s]
91/? [01:27<00:00,  1.05it/s]
92/? [01:28<00:00,  1.05it/s]
93/? [01:29<00:00,  1.05it/s]
94/? [01:30<00:00,  1.06it/s]
95/? [01:30<00:00,  1.06it/s]
96/? [01:31<00:00,  1.06it/s]
97/? [01:32<00:00,  1.06it/s]
98/? [01:33<00:00,  1.06it/s]
99/? [01:34<00:00,  1.06it/s]
100/? [01:35<00:00,  1.06it/s]
101/? [01:36<00:00,  1.05it/s]
102/? [01:37<00:00,  1.06it/s]
103/? [01:38<00:00,  1.05it/s]
104/? [01:39<00:00,  1.05it/s]
105/? [01:40<00:00,  1.05it/s]
106/? [01:41<00:00,  1.05it/s]
107/? [01:42<00:00,  1.05it/s]
108/? [01:43<00:00,  1.06it/s]
109/? [01:44<00:00,  1.05it/s]
110/? [01:45<00:00,  1.06it/s]
111/? [01:46<00:00,  1.05it/s]
112/? [01:47<00:00,  1.06it/s]
113/? [01:48<00:00,  1.05it/s]
114/? [01:49<00:00,  1.05it/s]
115/? [01:49<00:00,  1.05it/s]
116/? [01:50<00:00,  1.06it/s]
117/? [01:51<00:00,  1.05it/s]
118/? [01:52<00:00,  1.06it/s]
119/? [01:53<00:00,  1.05it/s]
120/? [01:54<00:00,  1.05it/s]
121/? [01:55<00:00,  1.05it/s]
122/? [01:56<00:00,  1.05it/s]
123/? [01:57<00:00,  1.05it/s]
124/? [01:58<00:00,  1.05it/s]
125/? [01:59<00:00,  1.05it/s]
126/? [02:00<00:00,  1.06it/s]
127/? [02:01<00:00,  1.05it/s]
128/? [02:02<00:00,  1.06it/s]
129/? [02:03<00:00,  1.05it/s]
130/? [02:04<00:00,  1.06it/s]
131/? [02:05<00:00,  1.06it/s]
132/? [02:06<00:00,  1.06it/s]
133/? [02:07<00:00,  1.06it/s]
134/? [02:07<00:00,  1.06it/s]
135/? [02:08<00:00,  1.06it/s]
136/? [02:09<00:00,  1.06it/s]
137/? [02:10<00:00,  1.05it/s]
138/? [02:11<00:00,  1.06it/s]
139/? [02:12<00:00,  1.05it/s]
140/? [02:13<00:00,  1.06it/s]
141/? [02:14<00:00,  1.05it/s]
142/? [02:15<00:00,  1.06it/s]
143/? [02:16<00:00,  1.05it/s]
144/? [02:17<00:00,  1.06it/s]
145/? [02:18<00:00,  1.05it/s]
146/? [02:19<00:00,  1.06it/s]
147/? [02:20<00:00,  1.06it/s]
148/? [02:21<00:00,  1.06it/s]
149/? [02:22<00:00,  1.06it/s]
150/? [02:23<00:00,  1.06it/s]
151/? [02:24<00:00,  1.06it/s]
152/? [02:25<00:00,  1.06it/s]
153/? [02:25<00:00,  1.06it/s]
154/? [02:26<00:00,  1.06it/s]
155/? [02:27<00:00,  1.06it/s]
156/? [02:28<00:00,  1.06it/s]
157/? [02:29<00:00,  1.06it/s]
158/? [02:30<00:00,  1.06it/s]
159/? [02:31<00:00,  1.06it/s]
160/? [02:32<00:00,  1.06it/s]
161/? [02:33<00:00,  1.06it/s]
162/? [02:34<00:00,  1.06it/s]
163/? [02:35<00:00,  1.06it/s]
164/? [02:36<00:00,  1.06it/s]
165/? [02:37<00:00,  1.06it/s]
166/? [02:38<00:00,  1.06it/s]
167/? [02:39<00:00,  1.05it/s]
168/? [02:40<00:00,  1.06it/s]
169/? [02:41<00:00,  1.05it/s]
170/? [02:42<00:00,  1.06it/s]
171/? [02:42<00:00,  1.05it/s]
172/? [02:43<00:00,  1.06it/s]
173/? [02:44<00:00,  1.05it/s]
174/? [02:45<00:00,  1.06it/s]
175/? [02:46<00:00,  1.06it/s]
176/? [02:47<00:00,  1.06it/s]
177/? [02:48<00:00,  1.06it/s]
178/? [02:49<00:00,  1.06it/s]
179/? [02:50<00:00,  1.06it/s]
180/? [02:51<00:00,  1.06it/s]
181/? [02:52<00:00,  1.06it/s]
182/? [02:53<00:00,  1.06it/s]
183/? [02:54<00:00,  1.06it/s]
184/? [02:55<00:00,  1.06it/s]
185/? [02:56<00:00,  1.05it/s]
186/? [02:57<00:00,  1.05it/s]
187/? [02:58<00:00,  1.05it/s]
188/? [02:59<00:00,  1.06it/s]
189/? [03:00<00:00,  1.05it/s]
190/? [03:00<00:00,  1.06it/s]
191/? [03:01<00:00,  1.05it/s]
192/? [03:02<00:00,  1.06it/s]
193/? [03:03<00:00,  1.06it/s]
194/? [03:04<00:00,  1.06it/s]
195/? [03:05<00:00,  1.05it/s]
196/? [03:06<00:00,  1.06it/s]
197/? [03:07<00:00,  1.05it/s]
198/? [03:08<00:00,  1.05it/s]
199/? [03:09<00:00,  1.05it/s]
200/? [03:10<00:00,  1.06it/s]
201/? [03:11<00:00,  1.05it/s]
202/? [03:12<00:00,  1.06it/s]
203/? [03:13<00:00,  1.05it/s]
204/? [03:14<00:00,  1.06it/s]
205/? [03:15<00:00,  1.05it/s]
206/? [03:16<00:00,  1.06it/s]
207/? [03:17<00:00,  1.05it/s]
208/? [03:18<00:00,  1.06it/s]
209/? [03:18<00:00,  1.06it/s]
210/? [03:19<00:00,  1.06it/s]
211/? [03:20<00:00,  1.05it/s]
212/? [03:21<00:00,  1.06it/s]
213/? [03:22<00:00,  1.06it/s]
214/? [03:23<00:00,  1.06it/s]
215/? [03:24<00:00,  1.06it/s]
216/? [03:25<00:00,  1.06it/s]
217/? [03:26<00:00,  1.05it/s]
218/? [03:27<00:00,  1.06it/s]
219/? [03:28<00:00,  1.05it/s]
220/? [03:29<00:00,  1.06it/s]
221/? [03:30<00:00,  1.05it/s]
222/? [03:31<00:00,  1.06it/s]
223/? [03:32<00:00,  1.05it/s]
224/? [03:33<00:00,  1.06it/s]
225/? [03:34<00:00,  1.05it/s]
226/? [03:35<00:00,  1.06it/s]
227/? [03:36<00:00,  1.05it/s]
228/? [03:36<00:00,  1.06it/s]
229/? [03:37<00:00,  1.05it/s]
230/? [03:38<00:00,  1.06it/s]
231/? [03:39<00:00,  1.05it/s]
232/? [03:40<00:00,  1.06it/s]
233/? [03:41<00:00,  1.06it/s]
234/? [03:42<00:00,  1.06it/s]
235/? [03:43<00:00,  1.06it/s]
236/? [03:44<00:00,  1.06it/s]
237/? [03:45<00:00,  1.06it/s]
238/? [03:46<00:00,  1.06it/s]
239/? [03:47<00:00,  1.06it/s]
240/? [03:48<00:00,  1.06it/s]
241/? [03:49<00:00,  1.06it/s]
242/? [03:50<00:00,  1.06it/s]
243/? [03:51<00:00,  1.06it/s]
244/? [03:52<00:00,  1.05it/s]
245/? [03:53<00:00,  1.05it/s]
246/? [03:53<00:00,  1.05it/s]
247/? [03:54<00:00,  1.05it/s]
248/? [03:55<00:00,  1.06it/s]
249/? [03:56<00:00,  1.05it/s]
250/? [03:57<00:00,  1.06it/s]
251/? [03:58<00:00,  1.06it/s]
252/? [03:59<00:00,  1.06it/s]
253/? [04:00<00:00,  1.06it/s]
254/? [04:01<00:00,  1.06it/s]
255/? [04:02<00:00,  1.06it/s]
256/? [04:03<00:00,  1.06it/s]
257/? [04:04<00:00,  1.06it/s]
258/? [04:05<00:00,  1.06it/s]
259/? [04:06<00:00,  1.06it/s]
260/? [04:07<00:00,  1.06it/s]
261/? [04:08<00:00,  1.06it/s]
262/? [04:09<00:00,  1.06it/s]
263/? [04:10<00:00,  1.06it/s]
264/? [04:11<00:00,  1.06it/s]
265/? [04:11<00:00,  1.06it/s]
266/? [04:12<00:00,  1.06it/s]
267/? [04:13<00:00,  1.06it/s]
268/? [04:14<00:00,  1.06it/s]
269/? [04:15<00:00,  1.05it/s]
270/? [04:16<00:00,  1.06it/s]
271/? [04:17<00:00,  1.05it/s]
272/? [04:18<00:00,  1.06it/s]
273/? [04:19<00:00,  1.05it/s]
274/? [04:20<00:00,  1.06it/s]
275/? [04:21<00:00,  1.06it/s]
276/? [04:22<00:00,  1.06it/s]
277/? [04:23<00:00,  1.06it/s]
278/? [04:24<00:00,  1.05it/s]
279/? [04:25<00:00,  1.05it/s]
280/? [04:26<00:00,  1.06it/s]
281/? [04:27<00:00,  1.06it/s]
282/? [04:28<00:00,  1.06it/s]
283/? [04:29<00:00,  1.06it/s]
284/? [04:29<00:00,  1.06it/s]
285/? [04:30<00:00,  1.05it/s]
286/? [04:31<00:00,  1.06it/s]
287/? [04:32<00:00,  1.06it/s]
288/? [04:33<00:00,  1.06it/s]
289/? [04:34<00:00,  1.06it/s]
290/? [04:35<00:00,  1.06it/s]
291/? [04:36<00:00,  1.05it/s]
292/? [04:37<00:00,  1.06it/s]
293/? [04:38<00:00,  1.06it/s]
294/? [04:39<00:00,  1.06it/s]
295/? [04:40<00:00,  1.05it/s]
296/? [04:41<00:00,  1.06it/s]
297/? [04:42<00:00,  1.05it/s]
298/? [04:43<00:00,  1.06it/s]
299/? [04:44<00:00,  1.05it/s]
300/? [04:45<00:00,  1.06it/s]
301/? [04:46<00:00,  1.06it/s]
302/? [04:46<00:00,  1.06it/s]
303/? [04:47<00:00,  1.06it/s]
304/? [04:48<00:00,  1.06it/s]
305/? [04:49<00:00,  1.06it/s]
306/? [04:50<00:00,  1.06it/s]
307/? [04:51<00:00,  1.06it/s]
308/? [04:52<00:00,  1.06it/s]
309/? [04:53<00:00,  1.06it/s]
310/? [04:54<00:00,  1.06it/s]
311/? [04:55<00:00,  1.05it/s]
312/? [04:56<00:00,  1.06it/s]
313/? [04:57<00:00,  1.05it/s]
314/? [04:58<00:00,  1.05it/s]
315/? [04:59<00:00,  1.05it/s]
316/? [05:00<00:00,  1.05it/s]
317/? [05:01<00:00,  1.05it/s]
318/? [05:02<00:00,  1.06it/s]
319/? [05:03<00:00,  1.05it/s]
320/? [05:04<00:00,  1.05it/s]
321/? [05:05<00:00,  1.05it/s]
322/? [05:05<00:00,  1.05it/s]
323/? [05:06<00:00,  1.05it/s]
324/? [05:07<00:00,  1.06it/s]
325/? [05:08<00:00,  1.05it/s]
326/? [05:09<00:00,  1.06it/s]
327/? [05:10<00:00,  1.05it/s]
328/? [05:11<00:00,  1.06it/s]
329/? [05:12<00:00,  1.05it/s]
330/? [05:13<00:00,  1.06it/s]
331/? [05:14<00:00,  1.05it/s]
332/? [05:15<00:00,  1.06it/s]
333/? [05:16<00:00,  1.05it/s]
334/? [05:17<00:00,  1.06it/s]
335/? [05:18<00:00,  1.06it/s]
336/? [05:19<00:00,  1.06it/s]
337/? [05:20<00:00,  1.06it/s]
338/? [05:21<00:00,  1.06it/s]
339/? [05:22<00:00,  1.05it/s]
340/? [05:23<00:00,  1.06it/s]
341/? [05:23<00:00,  1.06it/s]
342/? [05:24<00:00,  1.06it/s]
343/? [05:25<00:00,  1.05it/s]
344/? [05:26<00:00,  1.05it/s]
345/? [05:27<00:00,  1.05it/s]
346/? [05:28<00:00,  1.06it/s]
347/? [05:29<00:00,  1.05it/s]
348/? [05:30<00:00,  1.05it/s]
349/? [05:31<00:00,  1.05it/s]
350/? [05:32<00:00,  1.05it/s]
351/? [05:33<00:00,  1.05it/s]
352/? [05:34<00:00,  1.05it/s]
353/? [05:35<00:00,  1.05it/s]
354/? [05:36<00:00,  1.05it/s]
355/? [05:37<00:00,  1.05it/s]
356/? [05:38<00:00,  1.06it/s]
357/? [05:39<00:00,  1.05it/s]
358/? [05:40<00:00,  1.06it/s]
359/? [05:41<00:00,  1.05it/s]
360/? [05:42<00:00,  1.05it/s]
361/? [05:42<00:00,  1.05it/s]
362/? [05:43<00:00,  1.05it/s]
363/? [05:44<00:00,  1.05it/s]
364/? [05:45<00:00,  1.06it/s]
365/? [05:46<00:00,  1.05it/s]
366/? [05:47<00:00,  1.06it/s]
367/? [05:48<00:00,  1.06it/s]
368/? [05:49<00:00,  1.06it/s]
369/? [05:50<00:00,  1.05it/s]
370/? [05:51<00:00,  1.06it/s]
371/? [05:52<00:00,  1.05it/s]
372/? [05:53<00:00,  1.06it/s]
373/? [05:54<00:00,  1.06it/s]
374/? [05:55<00:00,  1.06it/s]
375/? [05:56<00:00,  1.05it/s]
376/? [05:57<00:00,  1.06it/s]
377/? [05:58<00:00,  1.05it/s]
378/? [05:59<00:00,  1.06it/s]
379/? [06:00<00:00,  1.05it/s]
380/? [06:00<00:00,  1.06it/s]
381/? [06:01<00:00,  1.05it/s]
382/? [06:02<00:00,  1.06it/s]
383/? [06:03<00:00,  1.05it/s]
384/? [06:04<00:00,  1.06it/s]
385/? [06:05<00:00,  1.06it/s]
386/? [06:06<00:00,  1.06it/s]
387/? [06:07<00:00,  1.05it/s]
388/? [06:08<00:00,  1.06it/s]
389/? [06:09<00:00,  1.05it/s]
390/? [06:10<00:00,  1.06it/s]
391/? [06:11<00:00,  1.06it/s]
392/? [06:12<00:00,  1.06it/s]
393/? [06:13<00:00,  1.06it/s]
394/? [06:14<00:00,  1.06it/s]
395/? [06:15<00:00,  1.06it/s]
396/? [06:16<00:00,  1.06it/s]
397/? [06:17<00:00,  1.05it/s]
398/? [06:17<00:00,  1.06it/s]
399/? [06:18<00:00,  1.06it/s]
400/? [06:19<00:00,  1.06it/s]
401/? [06:20<00:00,  1.05it/s]
402/? [06:21<00:00,  1.06it/s]
403/? [06:22<00:00,  1.05it/s]
404/? [06:23<00:00,  1.05it/s]
405/? [06:24<00:00,  1.05it/s]
406/? [06:25<00:00,  1.05it/s]
407/? [06:26<00:00,  1.05it/s]
408/? [06:27<00:00,  1.06it/s]
409/? [06:28<00:00,  1.05it/s]
410/? [06:29<00:00,  1.06it/s]
411/? [06:30<00:00,  1.05it/s]
412/? [06:31<00:00,  1.05it/s]
413/? [06:32<00:00,  1.05it/s]
414/? [06:33<00:00,  1.05it/s]
415/? [06:34<00:00,  1.05it/s]
416/? [06:35<00:00,  1.06it/s]
417/? [06:36<00:00,  1.05it/s]
418/? [06:36<00:00,  1.05it/s]
419/? [06:37<00:00,  1.05it/s]
420/? [06:38<00:00,  1.06it/s]
421/? [06:39<00:00,  1.05it/s]
422/? [06:40<00:00,  1.06it/s]
423/? [06:41<00:00,  1.05it/s]
424/? [06:42<00:00,  1.06it/s]
425/? [06:43<00:00,  1.05it/s]
426/? [06:44<00:00,  1.06it/s]
427/? [06:45<00:00,  1.05it/s]
428/? [06:46<00:00,  1.06it/s]
429/? [06:47<00:00,  1.05it/s]
430/? [06:48<00:00,  1.06it/s]
431/? [06:49<00:00,  1.05it/s]
432/? [06:50<00:00,  1.06it/s]
433/? [06:51<00:00,  1.05it/s]
434/? [06:52<00:00,  1.05it/s]
435/? [06:53<00:00,  1.05it/s]
436/? [06:54<00:00,  1.05it/s]
437/? [06:54<00:00,  1.05it/s]
438/? [06:55<00:00,  1.06it/s]
439/? [06:56<00:00,  1.05it/s]
440/? [06:57<00:00,  1.06it/s]
441/? [06:58<00:00,  1.05it/s]
442/? [06:59<00:00,  1.06it/s]
443/? [07:00<00:00,  1.05it/s]
444/? [07:01<00:00,  1.06it/s]
445/? [07:02<00:00,  1.06it/s]
446/? [07:03<00:00,  1.06it/s]
447/? [07:04<00:00,  1.06it/s]
448/? [07:05<00:00,  1.06it/s]
449/? [07:06<00:00,  1.06it/s]
450/? [07:07<00:00,  1.06it/s]
451/? [07:08<00:00,  1.06it/s]
452/? [07:09<00:00,  1.06it/s]
453/? [07:10<00:00,  1.06it/s]
454/? [07:11<00:00,  1.06it/s]
455/? [07:12<00:00,  1.05it/s]
456/? [07:12<00:00,  1.05it/s]
457/? [07:13<00:00,  1.05it/s]
458/? [07:14<00:00,  1.05it/s]
459/? [07:15<00:00,  1.05it/s]
460/? [07:16<00:00,  1.06it/s]
461/? [07:17<00:00,  1.05it/s]
462/? [07:18<00:00,  1.06it/s]
463/? [07:19<00:00,  1.05it/s]
464/? [07:20<00:00,  1.06it/s]
465/? [07:21<00:00,  1.05it/s]
466/? [07:22<00:00,  1.06it/s]
467/? [07:23<00:00,  1.05it/s]
468/? [07:24<00:00,  1.05it/s]
469/? [07:25<00:00,  1.05it/s]
470/? [07:26<00:00,  1.06it/s]
471/? [07:27<00:00,  1.05it/s]
472/? [07:28<00:00,  1.05it/s]
473/? [07:29<00:00,  1.05it/s]
474/? [07:30<00:00,  1.06it/s]
475/? [07:30<00:00,  1.06it/s]
476/? [07:31<00:00,  1.06it/s]
477/? [07:32<00:00,  1.06it/s]
478/? [07:33<00:00,  1.06it/s]
479/? [07:34<00:00,  1.06it/s]
480/? [07:35<00:00,  1.06it/s]
481/? [07:36<00:00,  1.06it/s]
482/? [07:37<00:00,  1.06it/s]
483/? [07:38<00:00,  1.06it/s]
484/? [07:39<00:00,  1.06it/s]
485/? [07:40<00:00,  1.06it/s]
486/? [07:41<00:00,  1.06it/s]
487/? [07:42<00:00,  1.06it/s]
488/? [07:43<00:00,  1.06it/s]
489/? [07:44<00:00,  1.06it/s]
490/? [07:45<00:00,  1.06it/s]
491/? [07:46<00:00,  1.05it/s]
492/? [07:47<00:00,  1.06it/s]
493/? [07:48<00:00,  1.05it/s]
494/? [07:48<00:00,  1.06it/s]
495/? [07:49<00:00,  1.06it/s]
496/? [07:50<00:00,  1.06it/s]
497/? [07:51<00:00,  1.06it/s]
498/? [07:52<00:00,  1.06it/s]
499/? [07:53<00:00,  1.06it/s]
500/? [07:54<00:00,  1.06it/s]
501/? [07:55<00:00,  1.06it/s]
502/? [07:56<00:00,  1.06it/s]
503/? [07:57<00:00,  1.05it/s]
504/? [07:58<00:00,  1.06it/s]
505/? [07:59<00:00,  1.05it/s]
506/? [08:00<00:00,  1.06it/s]
507/? [08:01<00:00,  1.06it/s]
508/? [08:02<00:00,  1.06it/s]
509/? [08:03<00:00,  1.06it/s]
510/? [08:04<00:00,  1.06it/s]
511/? [08:05<00:00,  1.06it/s]
512/? [08:05<00:00,  1.06it/s]
513/? [08:06<00:00,  1.05it/s]
514/? [08:07<00:00,  1.06it/s]
515/? [08:08<00:00,  1.06it/s]
516/? [08:09<00:00,  1.06it/s]
517/? [08:10<00:00,  1.05it/s]
518/? [08:11<00:00,  1.06it/s]
519/? [08:12<00:00,  1.05it/s]
520/? [08:13<00:00,  1.06it/s]
521/? [08:14<00:00,  1.05it/s]
522/? [08:15<00:00,  1.06it/s]
523/? [08:16<00:00,  1.05it/s]
524/? [08:17<00:00,  1.05it/s]
525/? [08:18<00:00,  1.05it/s]
526/? [08:19<00:00,  1.05it/s]
527/? [08:20<00:00,  1.05it/s]
528/? [08:21<00:00,  1.06it/s]
529/? [08:22<00:00,  1.05it/s]
